month,state,age_0_5,enroll_5_17,enroll_18p,year,demo_5_17,demo_18p,bio_5_17,bio_18p,demo_rate_18p,bio_rate_18p,demo_rate_5_17,bio_rate_5_17,low_anomaly,zero_anomaly,risk_flag
2025-06-01,tripura,60,87.0,20.0,4050,,,15530.0,16963.0,,848.15,,178.50574712643677,False,False,False
2025-06-01,uttar pradesh,21109,26080.0,1564.0,182250,10059.0,134845.0,522937.0,333518.0,86.21803069053709,213.2468030690537,0.3856978527607362,20.051265337423313,False,False,False
2025-06-01,uttarakhand,160,80.0,54.0,2025,2226.0,19712.0,25178.0,34599.0,365.037037037037,640.7222222222222,27.825,314.725,False,False,False
2025-06-01,west bengal,3194,3323.0,754.0,87075,8350.0,80141.0,121164.0,166538.0,106.28779840848806,220.87267904509284,2.5127896479085163,36.462232922058384,False,False,False
2025-07-01,andhra pradesh,473,372.0,111.0,12150,12952.0,74539.0,140116.0,194110.0,671.5225225225225,1748.7387387387387,34.81720430107527,376.6559139784946,False,False,False
2025-07-01,arunachal pradesh,89,352.0,43.0,4050,,,4119.0,4323.0,,100.53488372093024,,11.701704545454545,False,False,False
2025-07-01,assam,30769,11877.0,5227.0,342225,4737.0,39711.0,51489.0,43683.0,7.5972833365219055,8.357183853070595,0.39883809042687546,4.335185652942663,True,False,False
2025-07-01,bihar,19008,38019.0,2247.0,164025,628.0,7889.0,253037.0,351024.0,3.5109034267912773,156.21895861148198,0.016518056761093136,6.655540650727268,False,False,False
2025-07-01,chhattisgarh,5376,1792.0,419.0,26325,17056.0,146871.0,80588.0,265979.0,350.527446300716,634.7947494033413,9.517857142857142,44.970982142857146,False,False,False
2025-07-01,delhi,12568,5476.0,740.0,64800,29267.0,156976.0,68606.0,104102.0,212.12972972972972,140.67837837837837,5.344594594594595,12.528487947406866,False,False,False
2025-07-01,goa,21,10.0,11.0,2025,,,2563.0,4837.0,,439.72727272727275,,256.3,False,False,False
2025-07-01,gujarat,33294,23945.0,3594.0,324000,9325.0,80157.0,250482.0,291392.0,22.303005008347245,81.0773511407902,0.3894341198580079,10.460722489037376,False,False,False
2025-07-01,haryana,5274,1301.0,177.0,16200,18456.0,126076.0,122995.0,144330.0,712.2937853107345,815.4237288135594,14.186010760953113,94.53881629515757,False,False,False
2025-07-01,himachal pradesh,57,24.0,33.0,2025,83.0,744.0,16848.0,31566.0,22.545454545454547,956.5454545454545,3.4583333333333335,702.0,False,False,False
2025-07-01,jammu and kashmir,569,344.0,37.0,4050,3811.0,21778.0,48013.0,54238.0,588.5945945945946,1465.8918918918919,11.078488372093023,139.57267441860466,False,False,False
2025-07-01,jharkhand,5707,5194.0,332.0,46575,,,95157.0,161641.0,,486.87048192771084,,18.320562187139007,False,False,False
2025-07-01,karnataka,8654,4460.0,2149.0,113400,11744.0,66016.0,165546.0,208816.0,30.7194043741275,97.16891577477897,2.6331838565022423,37.11793721973094,False,False,False
2025-07-01,kerala,158,216.0,100.0,12150,,,72628.0,158692.0,,1586.92,,336.24074074074076,False,False,False
2025-07-01,madhya pradesh,34979,26040.0,2169.0,186300,65004.0,271813.0,536751.0,467284.0,125.3171968649147,215.43752881512216,2.4963133640552995,20.612557603686636,False,False,False
2025-07-01,maharashtra,34468,18536.0,1763.0,212625,15732.0,117649.0,453411.0,776958.0,66.73227453204764,440.70221213840045,0.8487268018990073,24.46110271903323,False,False,False
2025-07-01,manipur,348,1265.0,13.0,2025,,,52976.0,33778.0,,2598.3076923076924,,41.87826086956522,False,False,False
2025-07-01,meghalaya,3492,11649.0,8768.0,101250,,,5361.0,8999.0,,1.0263458029197081,,0.4602111769250579,True,False,False
2025-07-01,mizoram,549,217.0,109.0,10125,41.0,389.0,4222.0,3939.0,3.5688073394495414,36.137614678899084,0.1889400921658986,19.456221198156683,False,False,False
2025-07-01,nagaland,964,2895.0,310.0,28350,,,3256.0,10608.0,,34.21935483870968,,1.1246977547495682,False,False,False
2025-07-01,odisha,364,140.0,25.0,4050,1098.0,7524.0,154642.0,170666.0,300.96,6826.64,7.8428571428571425,1104.5857142857142,False,False,False
2025-07-01,punjab,5862,2132.0,517.0,34425,10968.0,109928.0,115529.0,162188.0,212.6266924564797,313.7098646034816,5.144465290806754,54.18808630393996,False,False,False
2025-07-01,rajasthan,17372,10811.0,603.0,74925,18362.0,119647.0,357417.0,292699.0,198.41956882255388,485.40464344941955,1.698455277032652,33.06049394135603,False,False,False
2025-07-01,sikkim,148,255.0,28.0,4050,,,1090.0,1360.0,,48.57142857142857,,4.2745098039215685,False,False,False
2025-07-01,tamil nadu,630,273.0,69.0,12150,2973.0,19958.0,166708.0,386070.0,289.2463768115942,5595.217391304348,10.89010989010989,610.6520146520146,False,False,False
2025-07-01,telangana,6137,2168.0,276.0,38475,13880.0,87817.0,100558.0,126061.0,318.17753623188406,456.7427536231884,6.402214022140221,46.382841328413285,False,False,False
2025-07-01,tripura,359,264.0,42.0,6075,,,12805.0,17862.0,,425.2857142857143,,48.503787878787875,False,False,False
2025-07-01,uttar pradesh,73166,81078.0,3622.0,374625,31605.0,297462.0,902096.0,523905.0,82.12644947542795,144.64522363335175,0.38980981277288534,11.12627346505834,False,False,False
2025-07-01,uttarakhand,1863,479.0,21.0,4050,4545.0,33649.0,35973.0,47034.0,1602.3333333333333,2239.714285714286,9.488517745302714,75.10020876826722,False,False,False
2025-07-01,west bengal,15274,11657.0,1613.0,168075,13801.0,134024.0,190774.0,229187.0,83.08989460632363,142.08741475511468,1.183923822595865,16.365617225701296,False,False,False
2025-09-01,andhra pradesh,34939,5037.0,379.0,44780850,25408.0,243867.0,83037.0,142467.0,643.4485488126649,375.9023746701847,5.044272384355767,16.485407980941037,False,False,False
2025-09-01,arunachal pradesh,886,882.0,6.0,1190700,1902.0,9133.0,4855.0,2885.0,1522.1666666666667,480.8333333333333,2.1564625850340136,5.50453514739229,False,False,False
2025-09-01,assam,35699,14195.0,745.0,21799125,18989.0,184522.0,67023.0,31536.0,247.68053691275168,42.33020134228188,1.3377245508982036,4.721592109897851,False,False,False
2025-09-01,bihar,62940,79583.0,1042.0,43450425,69524.0,1148572.0,145416.0,226685.0,1102.2763915547025,217.54798464491364,0.8736036590729176,1.827224407222648,False,False,False
2025-09-01,chandigarh,776,79.0,1.0,611550,698.0,5084.0,2269.0,2043.0,5084.0,2043.0,8.835443037974683,28.72151898734177,False,False,False
2025-09-01,chhattisgarh,23738,4804.0,263.0,13036950,15248.0,197344.0,51714.0,152480.0,750.3574144486691,579.7718631178707,3.174021648626145,10.764779350541216,False,False,False
2025-09-01,dadra and nagar haveli,331,38.0,1.0,162000,369.0,887.0,2884.0,2498.0,887.0,2498.0,9.710526315789474,75.89473684210526,False,False,False
2025-09-01,dadra and nagar haveli and daman and diu,54,11.0,7.0,109350,63.0,645.0,58.0,92.0,92.14285714285714,13.142857142857142,5.7272727272727275,5.2727272727272725,False,False,False
2025-09-01,delhi,13984,4475.0,347.0,5019975,11913.0,73200.0,51619.0,53673.0,210.95100864553314,154.67723342939482,2.662122905027933,11.534972067039106,False,False,False
2025-09-01,goa,693,105.0,74.0,1146150,400.0,5869.0,2224.0,2674.0,79.3108108108108,36.13513513513514,3.8095238095238093,21.18095238095238,False,False,False
2025-09-01,gujarat,44182,15179.0,1203.0,33576525,24678.0,225177.0,118712.0,156793.0,187.1795511221945,130.33499584372402,1.6257988009750313,7.820805059621846,False,False,False
2025-09-01,haryana,20658,1920.0,123.0,10932975,12746.0,83130.0,72625.0,71044.0,675.8536585365854,577.5934959349594,6.638541666666667,37.825520833333336,False,False,False
2025-09-01,himachal pradesh,4476,253.0,24.0,6253200,3083.0,32405.0,13398.0,16355.0,1350.2083333333333,681.4583333333334,12.185770750988143,52.95652173913044,False,False,False
2025-09-01,jammu and kashmir,9626,2173.0,24.0,7419600,4547.0,35094.0,25423.0,23794.0,1462.25,991.4166666666666,2.092498849516797,11.699493787390704,False,False,False
2025-09-01,jharkhand,27570,17647.0,148.0,16295175,18467.0,203017.0,69103.0,94283.0,1371.7364864864865,637.0472972972973,1.046466821556072,3.915849719499065,False,False,False
2025-09-01,karnataka,49282,8066.0,1025.0,49071825,24026.0,187446.0,93363.0,124254.0,182.87414634146342,121.22341463414634,2.978675923630052,11.574882221671212,False,False,False
2025-09-01,kerala,13659,5661.0,179.0,23803875,11986.0,105300.0,49029.0,81642.0,588.268156424581,456.1005586592179,2.117293764352588,8.66083730789613,False,False,False
2025-09-01,ladakh,124,46.0,5.0,168075,57.0,417.0,567.0,149.0,83.4,29.8,1.2391304347826086,12.326086956521738,False,False,False
2025-09-01,madhya pradesh,98016,33562.0,939.0,35791875,44380.0,280311.0,214320.0,260177.0,298.52076677316296,277.0788072417465,1.3223288242655384,6.3857934568857635,False,False,False
2025-09-01,maharashtra,73837,27751.0,753.0,55932525,40705.0,326707.0,698647.0,425802.0,433.8738379814077,565.4741035856574,1.466793989405787,25.17556124103636,False,False,False
2025-09-01,manipur,1361,1992.0,32.0,2211300,3748.0,20525.0,13613.0,8136.0,641.40625,254.25,1.8815261044176708,6.833835341365462,False,False,False
2025-09-01,meghalaya,2086,4747.0,2706.0,2808675,1693.0,15694.0,2928.0,4145.0,5.7997043606799705,1.531781226903178,0.3566463029281652,0.616810617231936,True,False,False
2025-09-01,mizoram,870,311.0,37.0,1000350,673.0,4565.0,4583.0,2261.0,123.37837837837837,61.108108108108105,2.1639871382636655,14.736334405144694,False,False,False
2025-09-01,nagaland,745,1811.0,178.0,1593675,579.0,5732.0,3142.0,6533.0,32.20224719101124,36.70224719101124,0.319712865819989,1.7349530646051905,False,False,False
2025-09-01,odisha,42843,10426.0,51.0,35872875,21425.0,180508.0,113523.0,115817.0,3539.372549019608,2270.921568627451,2.0549587569537695,10.888451947055438,False,False,False
2025-09-01,puducherry,552,42.0,10.0,743175,1102.0,3151.0,4966.0,2856.0,315.1,285.6,26.238095238095237,118.23809523809524,False,False,False
2025-09-01,punjab,18622,2774.0,171.0,15679575,8081.0,112040.0,51005.0,88555.0,655.2046783625731,517.8654970760234,2.9131218457101657,18.38680605623648,False,False,False
2025-09-01,rajasthan,84100,38908.0,576.0,42800400,35231.0,258066.0,526827.0,164139.0,448.03125,284.9635416666667,0.9054950138788938,13.540325896987767,False,False,False
2025-09-01,sikkim,349,367.0,21.0,868725,418.0,5117.0,973.0,869.0,243.66666666666666,41.38095238095238,1.1389645776566757,2.6512261580381473,False,False,False
2025-09-01,tamil nadu,64432,11665.0,111.0,66108150,59859.0,305025.0,129406.0,193415.0,2747.972972972973,1742.4774774774776,5.131504500642949,11.093527646806686,False,False,False
2025-09-01,telangana,34798,8131.0,153.0,30680775,26745.0,253107.0,87842.0,92864.0,1654.2941176470588,606.9542483660131,3.2892633132456033,10.803345221989915,False,False,False
2025-09-01,tripura,2027,1072.0,22.0,2401650,1891.0,18936.0,5531.0,9893.0,860.7272727272727,449.6818181818182,1.7639925373134329,5.159514925373134,False,False,False
2025-09-01,uttar pradesh,126150,132594.0,2335.0,82897425,221161.0,1179064.0,739376.0,287151.0,504.95246252676657,122.97687366167024,1.6679563177821017,5.57624025219844,False,False,False
2025-09-01,uttarakhand,9223,1704.0,29.0,7016625,6285.0,48053.0,36521.0,28265.0,1657.0,974.6551724137931,3.688380281690141,21.4325117370892,False,False,False
2025-09-01,west bengal,91184,27323.0,1134.0,56600775,52353.0,792077.0,120398.0,162275.0,698.4805996472663,143.09964726631392,1.916078029498957,4.406470738937891,False,False,False
2025-10-01,andhra pradesh,23150,3085.0,140.0,28738800,44226.0,194957.0,216463.0,139774.0,1392.55,998.3857142857142,14.33581847649919,70.16628849270664,False,False,False
2025-10-01,arunachal pradesh,387,473.0,5.0,799875,952.0,3883.0,4499.0,1793.0,776.6,358.6,2.0126849894291756,9.511627906976743,False,False,False
2025-10-01,assam,17597,7164.0,2862.0,14300550,9252.0,123930.0,58620.0,75456.0,43.301886792452834,26.364779874213838,1.2914572864321607,8.182579564489112,False,False,False
2025-10-01,bihar,46297,52921.0,1691.0,26790750,45555.0,552583.0,109493.0,160656.0,326.7788290952099,95.00650502661148,0.8608113981217286,2.068989626046371,False,False,False
2025-10-01,chhattisgarh,13901,3063.0,128.0,7336575,9717.0,139866.0,65251.0,100969.0,1092.703125,788.8203125,3.1723800195886387,21.302970943519426,False,False,False
2025-10-01,delhi,8082,2132.0,165.0,2707425,5009.0,47686.0,22074.0,29007.0,289.0060606060606,175.8,2.349437148217636,10.353658536585366,False,False,False
2025-10-01,goa,375,47.0,10.0,625725,331.0,3859.0,3540.0,2135.0,385.9,213.5,7.042553191489362,75.31914893617021,False,False,False
2025-10-01,gujarat,16172,4047.0,1401.0,15630975,12516.0,100535.0,38561.0,50394.0,71.75945753033548,35.97002141327623,3.0926612305411414,9.528292562391895,False,False,False
2025-10-01,haryana,15119,1037.0,51.0,6644025,8007.0,70217.0,49932.0,58069.0,1376.8039215686274,1138.6078431372548,7.721311475409836,48.150433944069434,False,False,False
2025-10-01,himachal pradesh,3824,133.0,42.0,4742550,2075.0,13752.0,25508.0,10547.0,327.42857142857144,251.11904761904762,15.601503759398497,191.78947368421052,False,False,False
2025-10-01,jammu and kashmir,8423,1855.0,96.0,4993650,4027.0,29702.0,45290.0,22743.0,309.3958333333333,236.90625,2.1708894878706197,24.41509433962264,False,False,False
2025-10-01,jharkhand,16177,9159.0,239.0,9906300,10084.0,111201.0,40142.0,50070.0,465.27615062761504,209.4979079497908,1.1009935582487171,4.382792881318921,False,False,False
2025-10-01,karnataka,30490,4785.0,778.0,29435400,22916.0,149086.0,77378.0,95709.0,191.6272493573265,123.01928020565553,4.789132706374086,16.170950888192266,False,False,False
2025-10-01,kerala,12184,4404.0,538.0,18915525,11492.0,107769.0,32259.0,64115.0,200.31412639405204,119.1728624535316,2.6094459582198,7.324931880108992,False,False,False
